4080582,2002-01-01 00:00:00,DECEPTIVE PRACTICE,-87.751242557,41.865799781
4197402,2002-01-01 00:00:00,OFFENSE INVOLVING CHILDREN,-87.692965274,41.762260854
4132864,2002-11-01 00:01:00,THEFT,-87.671312895,41.947806356
4177121,2003-04-05 00:01:00,THEFT,-87.708723979,41.84558448
4059297,2004-01-26 00:00:00,DECEPTIVE PRACTICE,-87.637588738,41.898158786
4215673,2004-04-15 12:00:00,THEFT,-87.729556209,41.904425604
4195106,2004-05-01 12:00:00,SEX OFFENSE,-87.669768502,41.80622723
4102493,2004-06-02 04:50:00,BATTERY,-87.749600439,41.880443015
4226468,2004-07-19 21:26:00,BATTERY,-87.61923847,41.826506269
4254065,2004-08-01 09:00:00,THEFT,-87.670068676,41.771423151
4224334,2004-09-07 21:50:00,BATTERY,-87.725144529,41.885436869
4234450,2004-10-01 00:00:00,THEFT,-87.691892156,42.017680691
4166129,2004-10-10 16:00:00,SEX OFFENSE,-87.711573544,41.85982619
4179267,2004-11-22 17:35:00,BATTERY,-87.604276769,41.805108498
4205799,2004-11-22 19:00:00,DECEPTIVE PRACTICE,-87.621019843,41.73755298
4201117,2004-12-03 01:53:38,PROSTITUTION,-87.629725251,41.894417133
4070423,2004-12-15 00:01:00,THEFT,-87.767912706,41.945863902
4117105,2004-12-20 15:00:00,DECEPTIVE PRACTICE,-87.653872863,41.671276106
4113452,2004-12-24 15:34:47,ASSAULT,-87.72628358,41.880717301
4092100,2004-12-25 10:00:00,DECEPTIVE PRACTICE,-87.654913291,41.961774694
4101836,2005-01-01 00:01:00,DECEPTIVE PRACTICE,-87.770961208,41.972906633
4054852,2005-01-01 10:00:00,THEFT,-87.612905972,41.768200154
4299105,2005-01-01 13:13:00,ROBBERY,-87.594866522,41.725400721
4044832,2005-01-02 18:10:00,OTHER OFFENSE,-87.73180152,41.970825602
4053131,2005-01-05 11:00:00,ASSAULT,-87.708445893,41.967550502
4178178,2005-01-07 22:00:00,CRIMINAL TRESPASS,-87.605993706,41.783340761
4246117,2005-01-10 15:00:00,THEFT,-87.540107826,41.695040374
4142064,2005-01-12 19:57:30,CRIMINAL TRESPASS,-87.677139468,41.899020035
4235473,2005-01-14 15:25:00,BURGLARY,-87.690620535,41.982053991
4244114,2005-01-29 14:20:00,NARCOTICS,-87.746168504,41.875867319
4256341,2005-02-04 03:44:27,BATTERY,-87.652870299,41.748687578
4209614,2005-02-04 10:15:00,THEFT,-87.662382149,41.802641458
4207428,2005-02-05 10:00:00,THEFT,-87.78441939,41.938342509
4216411,2005-02-16 09:00:00,DECEPTIVE PRACTICE,-87.763029002,41.970433391
4275567,2005-02-23 22:50:14,OTHER OFFENSE,-87.733351993,41.836780437
4155889,2005-02-28 06:00:00,MOTOR VEHICLE THEFT,-87.621061298,41.803391597
4264512,2005-03-01 00:00:00,THEFT,-87.665006339,42.007113124
4090612,2005-03-01 12:00:00,THEFT,-87.643005844,41.764361818
4050713,2005-03-06 00:01:00,OTHER OFFENSE,-87.630181927,41.910374897
3848525,2005-03-08 18:21:00,ROBBERY,-87.552781439,41.745803634
3853132,2005-03-10 01:45:00,ROBBERY,-87.602691353,41.748988677
3855343,2005-03-12 21:17:43,ROBBERY,-87.66925077,41.740177267
4058138,2005-03-14 00:45:00,OTHER OFFENSE,-87.73209585,41.953601736
4051529,2005-03-23 17:20:00,NARCOTICS,-87.6586893,41.985473908
4303227,2005-03-26 13:46:06,THEFT,-87.546799566,41.649165411
4045515,2005-03-26 22:00:31,NARCOTICS,-87.737566986,41.858687888
4132092,2005-03-28 11:19:00,NARCOTICS,-87.672349373,41.766016306
4133749,2005-03-28 12:00:00,THEFT,-87.761736153,41.903994796
4053224,2005-03-29 09:00:00,DECEPTIVE PRACTICE,-87.713438406,41.959309268
4051580,2005-03-31 20:00:00,NARCOTICS,-87.720037576,41.85840901
4222483,2005-04-01 00:00:00,THEFT,-87.656562787,41.940706145
